pays,annee,nom,part de femmes,,REF
France,2018,Part des tâches domestiques réalisées par les femmes,72%,,
France,2020,"Université Lettres, sciences humaines, part de femmes",70.00%,,
France,2020,"Formations paramédicales et sociales, part de femmes",86.00%,,
France,2020,"Université Sciences STAPS, part de femmes",41%,,
France,2020,"UniversitéDroit, économie, part de femmes",62%,,
France,2020,"Formations d'ingénieurs, part de femmes",29.00%,,
France,2020,"Sciences fondamentales et applications,  part de femmes",31%,,
France,2018,"Travail secteur numérique, part de femmes",15%,,
France,2018,Part consacrée à la retransmission du sport féminin à la télévision,18%,,
France,2018,"Expert.e.s à la télévision et à la radio, part de femmes",35%,,
France,2018,Présence de femmes dans des publicités pour soin du corps,63%,,
France,2018,Présence de femmes dans des publicités pour du parfum,57%,,
France,2018,Présence de femmes dans des publicités pour des jeux d'argent,22%,,
France,2018,Présence de femmes dans des publicités pour des automobiles,36%,,
France,2017,"Bourse, Entreprises SBF 120, part de femmes",42%,,
France,2017,"Bourse, Entreprises CAC 40, part de femmes",42%,,
Italie,2017,"Bourse, Entreprises MIB 40, part de femmes",32.20%,,
Royaume-Uni,2017,"Bourse, Entreprises FTSE 100, part de femmes",27.10%,,
Allemagne,2017,"Bourse, Entreprises HDAX, part de femmes",27.10%,,
France,2018,"Direction, présidence d'établissements en spectacle vivant, part de femmes",9%,,
France,2018,"Direction, présidence de Musées Nationaux, part de femmes",43%,,
France,2018,"Direction, présidence d'entreprises de l'audiovisuel public, part de femmes",60%,,
France,2016,"Cadres techniques, part de femmes",17.80%,,
France,2016,"Direction technique nationale, part de femmes",13.40%,,
France,2016,"Allocataires du RSA, part de femmes",54%,,
France,2016,"Bénéficiaires prime d'activité, part de femmes",41.40%,,
France,2018,"Assemblée Nationale, part de femmes",39.17%,,
France,2018,"Sénat, part de femmes",31.79%,,
France,2018,"Gouvernement, part de femmes",50%,,
France,2018,"Présidences de commissions Assemblée Nationale, part de femmes",41%,,
France,2018,Présidences de commissions au Sénat part de femmes,33%,,
France,2016,"Délégations secteur Affaires sociales et santé des conseils régionaux, part de femmes",100%,,
France,2016,"Délégations secteur Education et lycée des conseils régionaux, part de femmes",54.50%,,
France,2016,"Délégations secteur Budget et Finances des conseils régionaux, part de femmes",11.10%,,
France,2016,"Délégations secteur Transport des conseils régionaux, part de femmes",8.30%,,
France,2018,"Programmation artistique théâtre et danse, part des artistes femmes",34%,,
France,2018,"Exposition, et acquisition dans les FRAC , part des artistes femmes",23%,,
France,2018,"Programmation artistique lieux musicaux, part des artistes femmes                ",20%,,
France,2016,"Réalisation de films longs métrages, part de femmes",21%,,
France,2016,"Fédérations sportives, licencié.e.s, part de femmes",37.50%,,
