indicator,fr,es
"Journalisme,  salaire des femmes par rapport aux hommes","Journalisme, salaire des femmes par rapport aux hommes",
"Cadres, prof.intellectuelles sup. et chef.fes d'entreprises salarié.es, Salaire net horaire moyen total, femmes par rapport aux hommes ","Cadres, prof.intellectuelles sup. et chef.fes d'entreprises salarié.es, Salaire net horaire moyen total, femmes par rapport aux hommes",
"Secteur Effets visuels numériques, Non cadre, Infographiste, salaire des femmes par rapport aux hommes","Secteur Effets visuels numériques, Non cadre, Infographiste, salaire des femmes par rapport aux hommes",
"Édition musicale, Revenus annuels moyens bruts par équivalent temps plein des femmes par rapport aux hommes","Édition musicale, Revenus annuels moyens bruts par équivalent temps plein des femmes par rapport aux hommes",
"75 à 79 ans - Toute carrière dont carrière complète - Montant de la retraite des femmes par rapport à celles des hommes","75 à 79 ans - Toute carrière dont carrière complète - Montant de la retraite des femmes par rapport à celles des hommes",
"Ouvrier·es, salaires mensuels moyens nets en EQTP, femmes par rapport aux hommes","Ouvrier·es, salaires mensuels moyens nets en EQTP, femmes par rapport aux hommes",
"Édition phonographique, salaire annuel brut moyen des femmes par rapport aux hommes","Édition phonographique, salaire annuel brut moyen des femmes par rapport aux hommes",
"Ensemble artistes auteur·e·s affilié·e·s à la Maison des artistes, revenu médian des femmes par rapport aux hommes","Ensemble artistes auteur·e·s affilié·e·s à la Maison des artistes, revenu médian des femmes par rapport aux hommes",
"Spectacle vivant public, salaire annuel brut moyen des femmes par rapport aux hommes","Spectacle vivant public, salaire annuel brut moyen des femmes par rapport aux hommes",
"Dessinateur·rice·s, revenu médian des femmes par rapport aux hommes","Dessinateur·rice·s, revenu médian des femmes par rapport aux hommes",
"Centre national du livre - traducteurs étrangers  Montant moyen des aides accordées aux femmes par rapport aux hommes","Centre national du livre - traducteurs étrangers  Montant moyen des aides accordées aux femmes par rapport aux hommes",
"Production de films d’animation, salaire annuel brut moyen des femmes par rapport aux hommes","Production de films d’animation, salaire annuel brut moyen des femmes par rapport aux hommes",
