Seine-Saint-Denis	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	-0.7%	0.033320993138822745
Aubervilliers	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	+4.9%	0.24106229323433642
Aulnay-sous-Bois	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	-3.4%	0.16844714360498392
Bagnolet	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	+1.3%	0.06442676532125659
Le_Blanc-Mesnil	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	+0.8%	0.03814941548135025
Bobigny	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	+0.0%	0.0
Bondy	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	+0.0%	0.0
Le_Bourget	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	+0.7%	0.037296125406522135
Clichy-sous-Bois	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	-0.8%	0.0403007412127507
La_Courneuve	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	+0.9%	0.04307677402926615
Drancy	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	+0.7%	0.03702011123630128
Dugny	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	-0.8%	0.038442584421216154
Épinay-sur-Seine	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	-2.2%	0.10749671335614247
Gagny	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	-6.0%	0.29076453070575004
Gournay-sur-Marne	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	-12.1%	0.5389528364084664
L*Île-Saint-Denis	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	-2.7%	0.13522109909369934
Les_Lilas	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	-9.8%	0.4543720438079415
Livry-Gargan	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	-3.8%	0.18997158704554304
Montfermeil	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	-3.3%	0.1651404129246294
Montreuil	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	+1.7%	0.08648857647946208
Neuilly-Plaisance	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	-7.3%	0.34758503647612915
Neuilly-sur-Marne	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	-2.6%	0.12997945730237812
Noisy-le-Grand	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	-6.8%	0.3265692026116453
Noisy-le-Sec	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	+0.7%	0.035196722784036925
Pantin	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	+1.9%	0.09465251255430629
Pierrefitte-sur-Seine	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	+0.0%	0.0
Le_Pré-Saint-Gervais	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	-3.9%	0.1920303866530334
Le_Raincy	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	-13.4%	0.5847449057501768
Romainville	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	-3.7%	0.18091339501134826
Rosny-sous-Bois	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	-3.1%	0.15218280173446494
Saint-Denis	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	+2.9%	0.1449570990204266
Saint-Ouen-sur-Seine	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	-1.7%	0.0850215157551857
Sevran	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	-2.3%	0.11230618857816635
Stains	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	-1.6%	0.08047078581945101
Tremblay-en-France	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	-9.3%	0.4348307846494203
Villemomble	2020°	Salaire_net_horaire_moyen_total=_femmes_par_rapport_aux_hommes	-4.5%	0.22221855159432125
