Auvergne_Rhône-Alpes	2018°	Part_de_chef·fes_de_famille_monoparentale_propriétaires=_femmes_par_rapport_aux_hommes	-19.6%	0.7530659048695522
Bourgogne_Franche-Comté	2017°	Part_de_chef·fes_de_famille_monoparentale_propriétaires=_femmes_par_rapport_aux_hommes	-25.6%	0.8564849154724974
Bretagne	2017°	Part_de_chef·fes_de_famille_monoparentale_propriétaires=_femmes_par_rapport_aux_hommes	-20.0%	0.7615941559557649
Centre_Val_de_Loire	2017°	Part_de_chef·fes_de_famille_monoparentale_propriétaires=_femmes_par_rapport_aux_hommes	-21.9%	0.7986958128717863
Corse	2017°	Part_de_chef·fes_de_famille_monoparentale_propriétaires=_femmes_par_rapport_aux_hommes	-18.4%	0.7258974148490805
Grand_Est	2017°	Part_de_chef·fes_de_famille_monoparentale_propriétaires=_femmes_par_rapport_aux_hommes	-23.2%	0.8210398813328771
Hauts-de-France	2017°	Part_de_chef·fes_de_famille_monoparentale_propriétaires=_femmes_par_rapport_aux_hommes	-21.7%	0.7950459331118053
Ile-de-France	2017°	Part_de_chef·fes_de_famille_monoparentale_propriétaires=_femmes_par_rapport_aux_hommes	-13.2%	0.5783634130445059
Normandie	2017°	Part_de_chef·fes_de_famille_monoparentale_propriétaires=_femmes_par_rapport_aux_hommes	-22.3%	0.8058227180270021
Nouvelle-Aquitaine	2017°	Part_de_chef·fes_de_famille_monoparentale_propriétaires=_femmes_par_rapport_aux_hommes	-22.6%	0.8110192620996814
Occitanie	2017°	Part_de_chef·fes_de_famille_monoparentale_propriétaires=_femmes_par_rapport_aux_hommes	-20.4%	0.7698665359089004
Pays_de_la_Loire	2017°	Part_de_chef·fes_de_famille_monoparentale_propriétaires=_femmes_par_rapport_aux_hommes	-21.9%	0.7986958128717863
Provence_Alpes_Côte_d*Azur	2017°	Part_de_chef·fes_de_famille_monoparentale_propriétaires=_femmes_par_rapport_aux_hommes	-16.8%	0.6858090622290947
France_métropolitaine	2017°	Part_de_chef·fes_de_famille_monoparentale_propriétaires=_femmes_par_rapport_aux_hommes	-19.8%	0.7573623242165262
Guadeloupe	2017°	Part_de_chef·fes_de_famille_monoparentale_propriétaires=_femmes_par_rapport_aux_hommes	-27.3%	0.877547674360184
Martinique	2017°	Part_de_chef·fes_de_famille_monoparentale_propriétaires=_femmes_par_rapport_aux_hommes	-24.7%	0.8440235297412673
Guyane	2017°	Part_de_chef·fes_de_famille_monoparentale_propriétaires=_femmes_par_rapport_aux_hommes	-21.2%	0.7856638590269437
La_Réunion	2017°	Part_de_chef·fes_de_famille_monoparentale_propriétaires=_femmes_par_rapport_aux_hommes	-27.5%	0.8798266996519848
Mayotte	2017°	Part_de_chef·fes_de_famille_monoparentale_propriétaires=_femmes_par_rapport_aux_hommes	+0.5%	0.024994792968420686
Auvergne_Rhône-Alpes	2019°	Proportion_parmi_les_cadres_dirigeant·es=_femmes_par_rapport_aux_hommes	-59.0%	0.9945360784739778
Bourgogne_Franche-Comté	2019°	Proportion_parmi_les_cadres_dirigeant·es=_femmes_par_rapport_aux_hommes	-64.1%	0.9967153543184856
Bretagne	2019°	Proportion_parmi_les_cadres_dirigeant·es=_femmes_par_rapport_aux_hommes	-59.4%	0.9947497594866797
Centre_Val_de_Loire	2018°	Proportion_parmi_les_cadres_dirigeant·es=_femmes_par_rapport_aux_hommes	-66.9%	0.9975165221193436
Grand_Est	2019°	Proportion_parmi_les_cadres_dirigeant·es=_femmes_par_rapport_aux_hommes	-63.0%	0.9963341221150144
