pays,annee,nom,Valeur Part de femmes %,Ensemble,HOMMES,FEMMES,REF tableau
France,2022,"Élu·es locaux, part de femmes",41.5,,,,
France,2022,Part des femmes dans les conseils municipaux,42.4,,,,
France,2022,"Premiers adjoints au maire, part de femme",33.3,,,,
France,2022,"Deuxièmes adjoints au maire, part de femmes",42.2,,,,
France,2022,"Maire de communes rurales, part de femmes",20.3,,,,
France,2022,"Maires, part de femmes",20.1,,,,
France,2022,"Maire de communes urbaines, part de femmes",18,,,,
France,2022,"Conseils intercommunaux, part de femmes",35.8,,,,
France,2022,"Conseils communautaires, présidence, part de femmes",11.8,,,,
France,2022,"Conseils communautaires, vice-présidence, part de femmes",25.3,,,,
France,2022,"Conseils communautaires, hors fonction éxecutive, part de femmes",37.6,,,,
France,2022,"Conseils Départementaux, présidence, part de femmes",20,,,,
France,2022,"Conseils Départementaux, vice-présidence, part de femmes",49.6,,,,
France,2022,"Conseils Départementaux, autres fonctions, part de femmes",51.1,,,,
France,2022,"Conseils régionaux, présidence, part de femmes",31.6,,,,
France,2022,"Conseils régionaux, vice-présidence, part de femmes",47.9,,,,
France,2022,"Conseils régionaux, autres fonctions, part de femmes",48.9,,,,
Ile-de-France,2022,"Élu·es locaux, part de femmes",45.9,,,,
Ile-de-France,2022,"Maires, part de femmes",22.1,,,,
Ile-de-France,2022,"Conseils Départementaux, présidence, part de femmes",14.3,,,,
Ile-de-France,2022,"Conseils communautaires, présidence, part de femmes",13.5,,,,
Ile-de-France,2022,"Conseils communautaires, part de femmes",39.9,,,,
Ile-de-France,2022,"Conseils municipaux, part de femmes",46.5,,,,
Ile-de-France,2022,"Premiers adjoints au maire, part de femme",42,,,,
Ile-de-France,2022,"Deuxièmes adjoints au maire, part de femmes",45,,,,
France,2017,"Député·es, part de femmes",38.7,,,,
Paris,2022,Maire adjoint·es,54,,,,
Europe,2014,"Parlement Européen, part de femmes",36,,,,
Monde,2018,"Parlements, toutes chambres confondues, part de femmes",23.9,,,,
France,2016,"Fonction publique territorial, filière Technique, part de femmes",41,,,,https://drive.google.com/drive/u/1/folders/1it8Re_bMEzjHL27oOjnWdeqLPYedVMgA
France,2016,"Fonction publique territorial, filière Administrative, part de femmes",82,,,,https://drive.google.com/drive/u/1/folders/1it8Re_bMEzjHL27oOjnWdeqLPYedVMgA
France,2016,"Fonction publique territorial, filière Médico-social, part de femmes",95,,,,https://drive.google.com/drive/u/1/folders/1it8Re_bMEzjHL27oOjnWdeqLPYedVMgA
