PAYS,DATE,DATA,Part de femmes %
Allemagne,2019,"Inventeur·rices, part de femmes",6.5
Autriche,2019,"Inventeur·rices, part de femmes",5.2
Belgique,2019,"Inventeur·rices, part de femmes",12.3
Danemark,2019,"Inventeur·rices, part de femmes",13.7
Espagne,2019,"Inventeur·rices, part de femmes",14.6
France,2019,"Inventeur·rices, part de femmes",11.3
Grèce,2019,"Inventeur·rices, part de femmes",21.5
Hongrie,2019,"Inventeur·rices, part de femmes",6.9
Irlande,2019,"Inventeur·rices, part de femmes",11.6
Italie,2019,"Inventeur·rices, part de femmes",8.1
Luxembourg,2019,"Inventeur·rices, part de femmes",9.4
Nouvelle-Zélande,2019,"Inventeur·rices, part de femmes",5.5
Pays-Bas,2019,"Inventeur·rices, part de femmes",10.1
Pologne,2019,"Inventeur·rices, part de femmes",11.7
Portugal,2019,"Inventeur·rices, part de femmes",26.6
Royaume-Uni,2019,"Inventeur·rices, part de femmes",10.5
Suède,2019,"Inventeur·rices, part de femmes",7.7
Chili,2019,"Inventeur·rices, part de femmes",13.2
Colombie,2019,"Inventeur·rices, part de femmes",16.8
Estonie,2019,"Inventeur·rices, part de femmes",16.2
Finlande,2019,"Inventeur·rices, part de femmes",8.1
Norvège,2019,"Inventeur·rices, part de femmes",7.9
République Tchèque,2019,"Inventeur·rices, part de femmes",6.8
Slovaquie,2019,"Inventeur·rices, part de femmes",6.8
Slovénie,2019,"Inventeur·rices, part de femmes",8.4
Suisse,2019,"Inventeur·rices, part de femmes",8.5
Australie,2019,"Inventeur·rices, part de femmes",13.3
Canada,2019,"Inventeur·rices, part de femmes",11.4
Israël,2019,"Inventeur·rices, part de femmes",10.1
Japon,2019,"Inventeur·rices, part de femmes",8.1
Lituanie,2019,"Inventeur·rices, part de femmes",16.3
Mexique,2019,"Inventeur·rices, part de femmes",9.7
Turquie,2019,"Inventeur·rices, part de femmes",16
État-Unis,2019,"Inventeur·rices, part de femmes",12.4
Argentine,2019,"Inventeur·rices, part de femmes",16.1
Brésil,2019,"Inventeur·rices, part de femmes",15.6
Inde,2019,"Inventeur·rices, part de femmes",12.9
Afrique du Sud,2019,"Inventeur·rices, part de femmes",17.5
Afghanistan,2019,"Postes de direction, part de femmes",7%
Afrique du Sud,2019,"Postes de direction, part de femmes",32%
Albanie,2019,"Postes de direction, part de femmes",32%
Algérie,2019,"Postes de direction, part de femmes",10%
Allemagne,2019,"Postes de direction, part de femmes",29%
Angola,2019,"Postes de direction, part de femmes",32%
Arabie Saoudite,2019,"Postes de direction, part de femmes",6%
Argentine,2019,"Postes de direction, part de femmes",31%
Arménie,2019,"Postes de direction, part de femmes",29%
Australie,2019,"Postes de direction, part de femmes",37%
Autriche,2019,"Postes de direction, part de femmes",32%
Azerbaïdjan,2019,"Postes de direction, part de femmes",35%
Bahamas,2019,"Postes de direction, part de femmes",52%
Bangladesh,2019,"Postes de direction, part de femmes",11%
Barbade,2019,"Postes de direction, part de femmes",49%
Belgique,2019,"Postes de direction, part de femmes",34%
Bhoutan,2019,"Postes de direction, part de femmes",19%
Birmanie,2019,"Postes de direction, part de femmes",38%
Biélorussie,2019,"Postes de direction, part de femmes",46%
Bolivie,2019,"Postes de direction, part de femmes",39%
Bosnie-Herzégovine,2019,"Postes de direction, part de femmes",22%
Botswana,2019,"Postes de direction, part de femmes",39%
Brunei,2019,"Postes de direction, part de femmes",34%
Brésil,2019,"Postes de direction, part de femmes",40%
Bulgarie,2019,"Postes de direction, part de femmes",39%
Burkina Faso,2019,"Postes de direction, part de femmes",31%
Burundi,2019,"Postes de direction, part de femmes",27%
Bélize,2019,"Postes de direction, part de femmes",25%
Bénin,2019,"Postes de direction, part de femmes",22%
Cambodge,2019,"Postes de direction, part de femmes",32%
Cameroun,2019,"Postes de direction, part de femmes",10%
Canada,2019,"Postes de direction, part de femmes",35%
Chili,2019,"Postes de direction, part de femmes",26%
Chypre,2019,"Postes de direction, part de femmes",21%
Colombie,2019,"Postes de direction, part de femmes",53%
Corée du Sud,2019,"Postes de direction, part de femmes",10%
Costa Rica,2019,"Postes de direction, part de femmes",41%
Croatie,2019,"Postes de direction, part de femmes",29%
Cuba,2019,"Postes de direction, part de femmes",38%
Côte d'Ivoire,2019,"Postes de direction, part de femmes",27%
Danemark,2019,"Postes de direction, part de femmes",27%
El Salvador,2019,"Postes de direction, part de femmes",35%
Espagne,2019,"Postes de direction, part de femmes",31%
Estonie,2019,"Postes de direction, part de femmes",38%
Fidji,2019,"Postes de direction, part de femmes",39%
Finlande,2019,"Postes de direction, part de femmes",31%
France,2019,"Postes de direction, part de femmes",33%
Gabon,2019,"Postes de direction, part de femmes",27%
Gambie,2019,"Postes de direction, part de femmes",34%
Ghana,2019,"Postes de direction, part de femmes",42%
Grèce,2019,"Postes de direction, part de femmes",30%
Guatemala,2019,"Postes de direction, part de femmes",45%
Guinée,2019,"Postes de direction, part de femmes",24%
Géorgie,2019,"Postes de direction, part de femmes",34%
