pays,annee,nom,femmes,hommes,valeur,Ecarts salaire en %,
Seine-Saint-Denis,2020,"Salaire net horaire moyen total, femmes par rapport aux hommes",14.9,15,-0.6666666667,-0.67%,
Seine-Saint-Denis,2020,"Salaire net horaire moyen total, cadres, prof.intellectuelles sup. et chef.fes d'entreprises salarié.es, femmes par rapport aux hommes ",23.5,25.6,-8.203125,-8.20%,
Seine-Saint-Denis,2020,"Salaire net horaire moyen total, professions intermédiaires, femmes par rapport aux hommes ",15.6,16.2,-3.703703704,-3.70%,
Seine-Saint-Denis,2020,"Salaire net horaire moyen total, employé.es, femmes par rapport aux hommes",11.7,11.3,3.539823009,3.54%,
Seine-Saint-Denis,2020,"Salaire net horaire moyen total, ouvrier.es, femmes par rapport aux hommes",10.3,11.6,-11.20689655,-11.21%,
Aubervilliers,2020,"Salaire net horaire moyen total, 18 à 25 ans, femmes par rapport aux hommes",10.6,10.4,1.838781058,1.84%,
Aubervilliers,2020,"Salaire net horaire moyen total, 26 à 50 ans, femmes par rapport aux hommes",13.3,12.2,8.340513944,8.34%,
Aubervilliers,2020,"Salaire net horaire moyen total, + de 50 ans, femmes par rapport aux hommes",12.8,12.7,0.528905924,0.53%,
Aubervilliers,2020,"Salaire net horaire moyen total, femmes par rapport aux hommes",12.8,12.2,5.289069088,5.29%,
Aubervilliers,2020,"Salaire net horaire moyen total, cadres, prof.intellectuelles sup. et chef.fes d'entreprises salarié.es, femmes par rapport aux hommes ",21.5,21.6,-0.7073944454,-0.71%,
Aubervilliers,2020,"Salaire net horaire moyen total, professions intermédiaires, femmes par rapport aux hommes ",14.5,14.6,-0.5032214258,-0.50%,
Aubervilliers,2020,"Salaire net horaire moyen total, employé.es, femmes par rapport aux hommes",10.9,10.3,5.596919248,5.60%,
Aubervilliers,2020,"Salaire net horaire moyen total, ouvrier.es, femmes par rapport aux hommes",9.7,10.6,-8.374685467,-8.37%,
Aulnay-sous-Bois,2020,"Salaire net horaire moyen total, 18 à 25 ans, femmes par rapport aux hommes",10.6,10.7,-0.7416230988,-0.74%,
Aulnay-sous-Bois,2020,"Salaire net horaire moyen total, 26 à 50 ans, femmes par rapport aux hommes",14.0,14.2,-1.223388738,-1.22%,
Aulnay-sous-Bois,2020,"Salaire net horaire moyen total, + de 50 ans, femmes par rapport aux hommes",16.1,17.4,-7.347379427,-7.35%,
Aulnay-sous-Bois,2020,"Salaire net horaire moyen total, femmes par rapport aux hommes",14.2,14.7,-3.751628056,-3.75%,
Aulnay-sous-Bois,2020,"Salaire net horaire moyen total, cadres, prof.intellectuelles sup. et chef.fes d'entreprises salarié.es, femmes par rapport aux hommes ",23.2,26.0,-10.77381901,-10.77%,
Aulnay-sous-Bois,2020,"Salaire net horaire moyen total, professions intermédiaires, femmes par rapport aux hommes ",15.7,16.2,-3.476106415,-3.48%,
Aulnay-sous-Bois,2020,"Salaire net horaire moyen total, employé.es, femmes par rapport aux hommes",11.7,11.6,0.1660680871,0.17%,
Aulnay-sous-Bois,2020,"Salaire net horaire moyen total, ouvrier.es, femmes par rapport aux hommes",10.2,11.9,-14.56061606,-14.56%,
Bagnolet,2020,"Salaire net horaire moyen total, 18 à 25 ans, femmes par rapport aux hommes",10.7,10.9,-1.896866184,-1.90%,
Bagnolet,2020,"Salaire net horaire moyen total, 26 à 50 ans, femmes par rapport aux hommes",16.0,15.7,1.651495589,1.65%,
Bagnolet,2020,"Salaire net horaire moyen total, + de 50 ans, femmes par rapport aux hommes",16.8,16.3,2.907495661,2.91%,
Bagnolet,2020,"Salaire net horaire moyen total, femmes par rapport aux hommes",15.7,15.5,1.158951161,1.16%,
Bagnolet,2020,"Salaire net horaire moyen total, cadres, prof.intellectuelles sup. et chef.fes d'entreprises salarié.es, femmes par rapport aux hommes ",24.3,25.1,-3.186226342,-3.19%,
Bagnolet,2020,"Salaire net horaire moyen total, professions intermédiaires, femmes par rapport aux hommes ",15.5,16.2,-4.489281264,-4.49%,
Bagnolet,2020,"Salaire net horaire moyen total, employé.es, femmes par rapport aux hommes",11.7,11.5,1.742873714,1.74%,
Bagnolet,2020,"Salaire net horaire moyen total, ouvrier.es, femmes par rapport aux hommes",10.3,11.3,-8.549581084,-8.55%,
Le Blanc-Mesnil,2020,"Salaire net horaire moyen total, 18 à 25 ans, femmes par rapport aux hommes",10.6,10.6,0.06175085167,0.06%,
Le Blanc-Mesnil,2020,"Salaire net horaire moyen total, 26 à 50 ans, femmes par rapport aux hommes",13.1,12.9,1.763339569,1.76%,
Le Blanc-Mesnil,2020,"Salaire net horaire moyen total, + de 50 ans, femmes par rapport aux hommes",14.6,14.6,-0.4285996981,-0.43%,
Le Blanc-Mesnil,2020,"Salaire net horaire moyen total, femmes par rapport aux hommes",13.2,13.1,0.6018267919,0.60%,
Le Blanc-Mesnil,2020,"Salaire net horaire moyen total, cadres, prof.intellectuelles sup. et chef.fes d'entreprises salarié.es, femmes par rapport aux hommes ",21.2,22.1,-4.391134766,-4.39%,
Le Blanc-Mesnil,2020,"Salaire net horaire moyen total, professions intermédiaires, femmes par rapport aux hommes ",15.0,15.4,-2.842370655,-2.84%,
Le Blanc-Mesnil,2020,"Salaire net horaire moyen total, employé.es, femmes par rapport aux hommes",11.5,11.0,4.109757898,4.11%,
Le Blanc-Mesnil,2020,"Salaire net horaire moyen total, ouvrier.es, femmes par rapport aux hommes",10.2,11.5,-10.73112585,-10.73%,
Bobigny,2020,"Salaire net horaire moyen total, 18 à 25 ans, femmes par rapport aux hommes",10.4,10.3,0.7171487325,0.72%,
Bobigny,2020,"Salaire net horaire moyen total, 26 à 50 ans, femmes par rapport aux hommes",12.4,12.3,0.9533425551,0.95%,
Bobigny,2020,"Salaire net horaire moyen total, + de 50 ans, femmes par rapport aux hommes",12.6,12.4,1.364637004,1.36%,
Bobigny,2020,"Salaire net horaire moyen total, femmes par rapport aux hommes",12.2,12.2,0.395623637,0.40%,
Bobigny,2020,"Salaire net horaire moyen total, cadres, prof.intellectuelles sup. et chef.fes d'entreprises salarié.es, femmes par rapport aux hommes ",20.7,20.2,2.413250659,2.41%,
Bobigny,2020,"Salaire net horaire moyen total, professions intermédiaires, femmes par rapport aux hommes ",14.2,14.6,-2.656553614,-2.66%,
Bobigny,2020,"Salaire net horaire moyen total, employé.es, femmes par rapport aux hommes",10.9,10.5,4.161044776,4.16%,
Bobigny,2020,"Salaire net horaire moyen total, ouvrier.es, femmes par rapport aux hommes",9.8,11.0,-11.36089912,-11.36%,
Bondy,2020,"Salaire net horaire moyen total, 18 à 25 ans, femmes par rapport aux hommes",10.6,10.3,2.773514461,2.77%,
Bondy,2020,"Salaire net horaire moyen total, 26 à 50 ans, femmes par rapport aux hommes",13.9,13.8,1.108064837,1.11%,
Bondy,2020,"Salaire net horaire moyen total, + de 50 ans, femmes par rapport aux hommes",14.8,15.0,-1.6279741,-1.63%,
Bondy,2020,"Salaire net horaire moyen total, femmes par rapport aux hommes",13.8,13.8,-0.04338040851,-0.04%,
Bondy,2020,"Salaire net horaire moyen total, cadres, prof.intellectuelles sup. et chef.fes d'entreprises salarié.es, femmes par rapport aux hommes ",22.3,24.5,-9.097138507,-9.10%,
Bondy,2020,"Salaire net horaire moyen total, professions intermédiaires, femmes par rapport aux hommes ",15.4,15.6,-1.37843848,-1.38%,
Bondy,2020,"Salaire net horaire moyen total, employé.es, femmes par rapport aux hommes",11.5,11.2,2.814163573,2.81%,
Bondy,2020,"Salaire net horaire moyen total, ouvrier.es, femmes par rapport aux hommes",10.1,11.5,-11.58928889,-11.59%,
Le Bourget,2020,"Salaire net horaire moyen total, 18 à 25 ans, femmes par rapport aux hommes",10.9,10.1,7.480072128,7.48%,
Le Bourget,2020,"Salaire net horaire moyen total, 26 à 50 ans, femmes par rapport aux hommes",13.4,13.2,1.393936709,1.39%,
Le Bourget,2020,"Salaire net horaire moyen total, + de 50 ans, femmes par rapport aux hommes",15.1,15.1,0.0775200903,0.08%,
Le Bourget,2020,"Salaire net horaire moyen total, femmes par rapport aux hommes",13.5,13.4,0.4805369687,0.48%,
Le Bourget,2020,"Salaire net horaire moyen total, cadres, prof.intellectuelles sup. et chef.fes d'entreprises salarié.es, femmes par rapport aux hommes ",21.7,24.2,-10.51543842,-10.52%,
Le Bourget,2020,"Salaire net horaire moyen total, professions intermédiaires, femmes par rapport aux hommes ",15.3,15.6,-2.269178661,-2.27%,
